yarn run v1.22.17
$ node dist/validatool.js
----------- osmosis START -----------
100
Uint8Array(42) [
   20,  69,  47, 137,  58, 160, 237,  10, 205,
  225, 231, 216, 187, 216, 163, 254, 111, 210,
   94, 138, 207,  20, 227,  62, 164,  22, 109,
   56,  22, 185,  72, 134, 148,  34, 243, 121,
   50,  63, 142, 216, 185, 117
]
200
Uint8Array(42) [
   20, 125,  39, 162, 188, 132, 223, 213, 190,
   84, 254, 181, 160,  60, 104,  86, 124, 191,
  164,  32, 225,  20, 212,  11, 169, 150, 197,
   16, 150, 212,  72, 135,   5,  65, 131,   6,
  183, 159, 156, 226, 156,  22
]
300
Uint8Array(42) [
   20, 183, 152, 193, 150, 244, 197, 176,
  231, 155,  53, 122, 189, 127, 122, 149,
  215, 106,  49, 118, 216,  20, 175, 118,
  222,  94,  93,  16,  46, 229, 218, 251,
  213, 184, 182, 224, 149, 225, 168,  46,
  137,  52
]
394
Uint8Array(0) []
try add pubkey for osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry
try add pubkey for osmo1s43l7s99hx627scn2ldd3ey50qpj9frv073xj7
try add pubkey for osmo1f4n4a3xyun8ntgk9skh50t2l884vfyej0hef6g
try add pubkey for osmo1j65p8eyn5u08ets4eqksrj43hz7mjpv98vsfus
try add pubkey for osmo14x7s5jcup6danjrhvxfajj62jfgnlsdaxaa7f6
try add pubkey for osmo1tntlr6g3f5mzkguxl58v7y9z403x9fzl5k7v57
try add pubkey for osmo1axrtywdnv9h74hr207kg2e942tvk9c5mcrsy36
try add pubkey for osmo1xe99zszd0zqzxc75kvky0hxvvzgkj3lyadx8e5
try add pubkey for osmo10efrdu7x6d6hmy5srvgxk26lxm2875rf9t474f
try add pubkey for osmo1ka8twg94gtqhmhw8x9z6xtnhfmejy2rw7vy8fd
try add pubkey for osmo15ea5sfdcvyvta662xpsn2ugmxz234vrkwgxznf
try add pubkey for osmo18x855kwcr4sxq3sc6gdq55arshylrfsksqayns
try add pubkey for osmo1d0zydkzyw5jw0dwusp603uxpu75u4sht2stdhh
try add pubkey for osmo1j7gme9jqtlczwlr3725xwc09s63ksnqlre85r2
try add pubkey for osmo1l0zaezprhjh05v4zjay67ddeqm2hje8a892y4t
try add pubkey for osmo1edqav26hnv50spemlv54hmv6c6j9sqfsl5dn28
try add pubkey for osmo1g0zkf489f9urfndz72n77yhuxw5h926q208mf4
try add pubkey for osmo15htymnke3pm0s4m4txn4ef3jaj6k7736myju4e
try add pubkey for osmo1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzcwqu2j
try add pubkey for osmo15rce70qlpcztvvekjwpv4fx3s5k2ujje92lewt
try add pubkey for osmo1kqgv4aj3l5g90p8qepvdwkpneqe32d2txr63yz
try add pubkey for osmo1pmj2mtg03k4klkxkr49c3ukfhreygwj50j7xr8
try add pubkey for osmo1uq9u0d70tj69cvn82gz0ereg20ym3v6xl08ys4
try add pubkey for osmo1qamfln8u5w8d3vlhp5t9mhmylfkgad4junm4fz
try add pubkey for osmo1wpdrvn7dew5etz9wrk0aqa0pkkul4uq8xvr8yq
try add pubkey for osmo1plqn3j5272katu9leffl8ysc8kgparcrgap89v
try add pubkey for osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9
try add pubkey for osmo1tk062ueryn03wecn84k7wssmx7xmxt26vj2qh0
try add pubkey for osmo1u96xkp0rth26p3tr69hnzn9vl7kysmzmxh5hja
try add pubkey for osmo1zkgd39ejlx543evahr32mywm2jk84vkw0anvwr
try add pubkey for osmo1r75xf6ht5yhhv2lyz3e50fcjdjsqnhhyputuj7
try add pubkey for osmo1gjzs0qd88puzl3w875tetg82ryh2geg03x6fru
try add pubkey for osmo1fnx2uxe632f4uw5uqewds5gamqw9q5p959xqmy
try add pubkey for osmo1egj99ytf390kuek55y00sefcxl7re0pjzwj6ne
try add pubkey for osmo152r6lxwas7kywdr0xk4sx305dy6mxyz6ez8h99
try add pubkey for osmo1e533m29emngs7camh5rjzpxkr0ngyuekx78z06
try add pubkey for osmo1w4359wxq8egk2ucq4g7l6zd0z3udaful38tgpf
try add pubkey for osmo18y2yjx5rkly2qf49d84m757fq7t9pf909a8shj
try add pubkey for osmo1n3f9rc5hkxp3xnat5kv8jsqctfgqd4g4vfrylp
try add pubkey for osmo1ffmtjltr4lfmlgdj0uq9e7zjjwc06h59tndyd3
try add pubkey for osmo1g5hcjw4qa59vmc08mzaa3gl7dlf9azk0uhxhk8
try add pubkey for osmo15jydgrdfnf0ea4srxkgetpz2spd4vdfl8s8k9a
try add pubkey for osmo1rlcw7ze0x05ua7hgahxuk0u84fz6vz5fk0tdsl
try add pubkey for osmo10egt9ncjav6fe9l5zay8z6drnshepxqlzdkaqt
try add pubkey for osmo1y2j0zqwdw7uw7h7m7awlhvsa8rnc885ppqavjs
try add pubkey for osmo19354fen9xkgyew0rnqt4uch4mnuyaf3npmrdl7
try add pubkey for osmo19a0flgcxf4fx4jww0uszxjnk8vxacac04sp5js
try add pubkey for osmo1ylgnp63wzfmmfahq8w3lmhwku7skc3rf6yquh4
try add pubkey for osmo1mht0kms6z9phnksc8p9yedtxkgdarlku9qajtl
